,0
18449,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/eastern-ky-jacksonville-st/boxscore.json
18450,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/arizona-ucla/boxscore.json
18451,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/wake-forest-louisville/boxscore.json
18452,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/morehead-st-tennessee-tech/boxscore.json
18453,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/fiu-southern-miss/boxscore.json
18454,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/oregon-st-washington-st/boxscore.json
18455,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/southern-u-alcorn/boxscore.json
18456,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/delaware-st-md-east-shore/boxscore.json
18457,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/coastal-caro-radford/boxscore.json
18458,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ark-pine-bluff-mississippi-val/boxscore.json
18459,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ut-martin-eastern-ill/boxscore.json
18460,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/iowa-illinois/boxscore.json
18461,https://data.ncaa.com/game/volleyball-women/d1/2015/10/16/ark-pine-bluff-jackson-st/boxscore.json
18462,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/stephen-f-austin-new-orleans/boxscore.json
18463,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/loyola-il-wichita-st/boxscore.json
18464,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/south-ala-ualr/boxscore.json
18465,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/georgia-st-appalachian-st/boxscore.json
18466,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/alabama-am-ark-pine-bluff/boxscore.json
18467,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/alcorn-ark-pine-bluff/boxscore.json
18468,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/mississippi-val-southern-u/boxscore.json
18469,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/marist-siena/boxscore.json
18470,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/purdue-penn-st/boxscore.json
18471,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/drake-uni/boxscore.json
18472,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/mcneese-st-nicholls-st/boxscore.json
18473,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/iupui-neb-omaha/boxscore.json
18474,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/northern-ill-buffalo/boxscore.json
18475,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/canisius-st-peters/boxscore.json
18476,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/penn-brown/boxscore.json
18477,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/portland-byu/boxscore.json
18478,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/ball-st-kent-st/boxscore.json
18479,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/md-east-shore-hampton/boxscore.json
18480,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/wofford-east-tenn-st/boxscore.json
18481,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/ill-chicago-cleveland-st/boxscore.json
18482,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/morehead-st-jacksonville-st/boxscore.json
18483,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/dartmouth-columbia/boxscore.json
18484,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/lafayette-navy/boxscore.json
18485,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/toledo-ohio/boxscore.json
18486,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/belmont-austin-peay/boxscore.json
18487,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/northwestern-st-southeastern-la/boxscore.json
18488,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/incarnate-word-houston-baptist/boxscore.json
18489,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/seattle-new-mexico-st/boxscore.json
18490,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/cal-st-fullerton-uc-santa-barbara/boxscore.json
18491,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/portland-st-sacramento-st/boxscore.json
18492,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/georgetown-butler/boxscore.json
18493,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/fordham-rhode-island/boxscore.json
18494,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/harvard-cornell/boxscore.json
18495,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/stetson-north-florida/boxscore.json
18496,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/winthrop-campbell/boxscore.json
18497,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/eastern-ky-tennessee-tech/boxscore.json
18498,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/abilene-christian-am-corpus-chris/boxscore.json
18499,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/furman-mercer/boxscore.json
18500,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/utah-st-nevada/boxscore.json
18501,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/ut-martin-siu-edwardsville/boxscore.json
18502,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/oakland-wright-st/boxscore.json
18503,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/fairfield-manhattan/boxscore.json
18504,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/santa-clara-loyola-marymount/boxscore.json
18505,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/coastal-caro-liberty/boxscore.json
18506,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/st-francis-ny-fairleigh-dickinson/boxscore.json
18507,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/grand-canyon-chicago-st/boxscore.json
18508,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/bakersfield-umkc/boxscore.json
18509,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/presbyterian-high-point/boxscore.json
18510,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/bucknell-army/boxscore.json
18511,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/mississippi-val-texas-southern/boxscore.json
18512,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/weber-st-southern-utah/boxscore.json
18513,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/nebraska-illinois/boxscore.json
18514,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/quinnipiac-iona/boxscore.json
18515,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/lehigh-holy-cross/boxscore.json
18516,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/utah-valley-utrgv/boxscore.json
18517,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/prairie-view-jackson-st/boxscore.json
18518,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/tcu-iowa-st/boxscore.json
18519,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/evansville-indiana-st/boxscore.json
18520,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/southern-ill-illinois-st/boxscore.json
18521,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/uc-irvine-hawaii/boxscore.json
18522,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/samford-chattanooga/boxscore.json
18523,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/villanova-seton-hall/boxscore.json
18524,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/boise-st-san-diego-st/boxscore.json
18525,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/central-ark-sam-houston-st/boxscore.json
18526,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/niagara-rider/boxscore.json
18527,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/north-dakota-northern-colo/boxscore.json
18528,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/mississippi-val-grambling/boxscore.json
18529,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/stony-brook-new-hampshire/boxscore.json
18530,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/idaho-montana-st/boxscore.json
18531,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/elon-william-mary/boxscore.json
18532,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/western-mich-akron/boxscore.json
18533,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/wisconsin-minnesota/boxscore.json
18534,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/baylor-west-virginia/boxscore.json
18535,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/troy-la-lafayette/boxscore.json
18536,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/bradley-missouri-st/boxscore.json
18537,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/rutgers-michigan-st/boxscore.json
18538,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/colorado-st-san-jose-st/boxscore.json
18539,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/st-marys-ca-pacific/boxscore.json
18540,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/southern-u-jackson-st/boxscore.json
18541,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/texas-southern-jackson-st/boxscore.json
18542,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/eastern-wash-montana/boxscore.json
18543,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/texas-southern-alabama-st/boxscore.json
18544,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/alcorn-grambling/boxscore.json
18545,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/fresno-st-air-force/boxscore.json
18546,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/texas-tech-texas/boxscore.json
18547,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/san-francisco-pepperdine/boxscore.json
18548,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/idaho-st-northern-ariz/boxscore.json
18549,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/south-carolina-st-gardner-webb/boxscore.json
18550,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/princeton-yale/boxscore.json
18551,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/tennessee-st-murray-st/boxscore.json
18552,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/prairie-view-alcorn/boxscore.json
18553,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/creighton-xavier/boxscore.json
18554,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/ark-pine-bluff-alabama-st/boxscore.json
18555,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/st-francis-pa-central-conn-st/boxscore.json
18556,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/gonzaga-san-diego/boxscore.json
18557,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/st-johns-ny-marquette/boxscore.json
18558,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/texas-st-arkansas-st/boxscore.json
18559,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/charleston-so-radford/boxscore.json
18560,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/cal-st-northridge-long-beach-st/boxscore.json
18561,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/uc-riverside-cal-poly/boxscore.json
18562,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/providence-depaul/boxscore.json
18563,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/robert-morris-bryant/boxscore.json
18564,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/southeast-mo-st-eastern-ill/boxscore.json
18565,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/southern-u-alabama-am/boxscore.json
18566,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/fgcu-jacksonville/boxscore.json
18567,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/valparaiso-youngstown-st/boxscore.json
18568,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/long-island-sacred-heart/boxscore.json
18569,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/unlv-new-mexico/boxscore.json
18570,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/eastern-mich-bowling-green/boxscore.json
18571,https://data.ncaa.com/game/volleyball-women/d1/2015/10/17/ipfw-south-dakota/boxscore.json
18572,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/arizona-st-ucla/boxscore.json
18573,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/delaware-st-norfolk-st/boxscore.json
18574,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/long-island-fairleigh-dickinson/boxscore.json
18575,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/alabama-lsu/boxscore.json
18576,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/quinnipiac-manhattan/boxscore.json
18577,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/miami-fl-north-carolina/boxscore.json
18578,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/western-ky-north-texas/boxscore.json
18579,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/western-ill-oral-roberts/boxscore.json
18580,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/arizona-southern-california/boxscore.json
18581,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/oregon-washington-st/boxscore.json
18582,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/st-francis-pa-bryant/boxscore.json
18583,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/iowa-northwestern/boxscore.json
18584,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/louisiana-tech-southern-miss/boxscore.json
18585,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/canisius-rider/boxscore.json
18586,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/south-carolina-tennessee/boxscore.json
18587,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/mississippi-st-texas-am/boxscore.json
18588,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/rice-utep/boxscore.json
18589,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/umbc-hartford/boxscore.json
18590,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/wake-forest-notre-dame/boxscore.json
18591,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/tulsa-ucf/boxscore.json
18592,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/florida-kentucky/boxscore.json
18593,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/davidson-saint-louis/boxscore.json
18594,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/st-francis-ny-sacred-heart/boxscore.json
18595,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/vcu-dayton/boxscore.json
18596,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/virginia-syracuse/boxscore.json
18597,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/smu-south-fla/boxscore.json
18598,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/george-washington-duquesne/boxscore.json
18599,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/stanford-colorado/boxscore.json
18600,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/fla-atlantic-middle-tenn/boxscore.json
18601,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/usc-upstate-njit/boxscore.json
18602,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/florida-st-north-carolina-st/boxscore.json
18603,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/east-carolina-temple/boxscore.json
18604,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/marshall-utsa/boxscore.json
18605,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/missouri-georgia/boxscore.json
18606,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/coppin-st-howard/boxscore.json
18607,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/fairfield-iona/boxscore.json
18608,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/indiana-ohio-st/boxscore.json
18609,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/clemson-pittsburgh/boxscore.json
18610,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/cincinnati-houston/boxscore.json
18611,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/niagara-st-peters/boxscore.json
18612,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/george-mason-la-salle/boxscore.json
18613,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/duke-louisville/boxscore.json
18614,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/robert-morris-central-conn-st/boxscore.json
18615,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/unc-greensboro-western-caro/boxscore.json
18616,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/memphis-tulane/boxscore.json
18617,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/northeastern-delaware/boxscore.json
18618,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/mass-lowell-albany-ny/boxscore.json
18619,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/ole-miss-arkansas/boxscore.json
18620,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/denver-north-dakota-st/boxscore.json
18621,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/georgia-tech-virginia-tech/boxscore.json
18622,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/towson-col-of-charleston/boxscore.json
18623,https://data.ncaa.com/game/volleyball-women/d1/2015/10/18/california-utah/boxscore.json
