,0
3215,https://data.ncaa.com/casablanca/game/3827749/boxscore.json
3216,https://data.ncaa.com/casablanca/game/3827753/boxscore.json
3217,https://data.ncaa.com/casablanca/game/3827751/boxscore.json
3218,https://data.ncaa.com/casablanca/game/3827767/boxscore.json
3219,https://data.ncaa.com/casablanca/game/3827731/boxscore.json
3220,https://data.ncaa.com/casablanca/game/3827752/boxscore.json
3221,https://data.ncaa.com/casablanca/game/3827760/boxscore.json
3222,https://data.ncaa.com/casablanca/game/3827762/boxscore.json
3223,https://data.ncaa.com/casablanca/game/3827768/boxscore.json
3224,https://data.ncaa.com/casablanca/game/3827758/boxscore.json
3225,https://data.ncaa.com/casablanca/game/3827741/boxscore.json
3226,https://data.ncaa.com/casablanca/game/3827732/boxscore.json
3227,https://data.ncaa.com/casablanca/game/3827759/boxscore.json
3228,https://data.ncaa.com/casablanca/game/3827763/boxscore.json
3229,https://data.ncaa.com/casablanca/game/3827737/boxscore.json
3230,https://data.ncaa.com/casablanca/game/3827747/boxscore.json
3231,https://data.ncaa.com/casablanca/game/3827734/boxscore.json
3232,https://data.ncaa.com/casablanca/game/3827766/boxscore.json
3233,https://data.ncaa.com/casablanca/game/3827748/boxscore.json
3234,https://data.ncaa.com/casablanca/game/3827756/boxscore.json
3235,https://data.ncaa.com/casablanca/game/3827728/boxscore.json
3236,https://data.ncaa.com/casablanca/game/3827729/boxscore.json
3237,https://data.ncaa.com/casablanca/game/3827727/boxscore.json
3238,https://data.ncaa.com/casablanca/game/3827735/boxscore.json
3239,https://data.ncaa.com/casablanca/game/3827733/boxscore.json
3240,https://data.ncaa.com/casablanca/game/3827773/boxscore.json
3241,https://data.ncaa.com/casablanca/game/3827745/boxscore.json
3242,https://data.ncaa.com/casablanca/game/3827775/boxscore.json
3243,https://data.ncaa.com/casablanca/game/3827776/boxscore.json
3244,https://data.ncaa.com/casablanca/game/3827777/boxscore.json
3245,https://data.ncaa.com/casablanca/game/3827772/boxscore.json
3246,https://data.ncaa.com/casablanca/game/3827771/boxscore.json
3247,https://data.ncaa.com/casablanca/game/3827774/boxscore.json
3248,https://data.ncaa.com/casablanca/game/3827779/boxscore.json
3249,https://data.ncaa.com/casablanca/game/3827770/boxscore.json
3250,https://data.ncaa.com/casablanca/game/3827750/boxscore.json
3251,https://data.ncaa.com/casablanca/game/3827754/boxscore.json
3252,https://data.ncaa.com/casablanca/game/3827740/boxscore.json
3253,https://data.ncaa.com/casablanca/game/3827739/boxscore.json
3254,https://data.ncaa.com/casablanca/game/3827738/boxscore.json
3255,https://data.ncaa.com/casablanca/game/3827744/boxscore.json
3256,https://data.ncaa.com/casablanca/game/3827736/boxscore.json
3257,https://data.ncaa.com/casablanca/game/3827761/boxscore.json
3258,https://data.ncaa.com/casablanca/game/3827764/boxscore.json
3259,https://data.ncaa.com/casablanca/game/3827765/boxscore.json
3260,https://data.ncaa.com/casablanca/game/3827743/boxscore.json
3261,https://data.ncaa.com/casablanca/game/3827769/boxscore.json
3262,https://data.ncaa.com/casablanca/game/3827746/boxscore.json
3263,https://data.ncaa.com/casablanca/game/3827742/boxscore.json
3264,https://data.ncaa.com/casablanca/game/3827757/boxscore.json
3265,https://data.ncaa.com/casablanca/game/3827830/boxscore.json
3266,https://data.ncaa.com/casablanca/game/3827836/boxscore.json
3267,https://data.ncaa.com/casablanca/game/3827893/boxscore.json
3268,https://data.ncaa.com/casablanca/game/3827886/boxscore.json
3269,https://data.ncaa.com/casablanca/game/3827888/boxscore.json
3270,https://data.ncaa.com/casablanca/game/3827898/boxscore.json
3271,https://data.ncaa.com/casablanca/game/3827890/boxscore.json
3272,https://data.ncaa.com/casablanca/game/3827887/boxscore.json
3273,https://data.ncaa.com/casablanca/game/3827891/boxscore.json
3274,https://data.ncaa.com/casablanca/game/3827892/boxscore.json
3275,https://data.ncaa.com/casablanca/game/3827884/boxscore.json
3276,https://data.ncaa.com/casablanca/game/3827883/boxscore.json
3277,https://data.ncaa.com/casablanca/game/3827900/boxscore.json
3278,https://data.ncaa.com/casablanca/game/3827896/boxscore.json
3279,https://data.ncaa.com/casablanca/game/3827885/boxscore.json
3280,https://data.ncaa.com/casablanca/game/3827895/boxscore.json
3281,https://data.ncaa.com/casablanca/game/3827889/boxscore.json
3282,https://data.ncaa.com/casablanca/game/3827897/boxscore.json
3283,https://data.ncaa.com/casablanca/game/3827876/boxscore.json
3284,https://data.ncaa.com/casablanca/game/3827881/boxscore.json
3285,https://data.ncaa.com/casablanca/game/3827875/boxscore.json
3286,https://data.ncaa.com/casablanca/game/3827894/boxscore.json
3287,https://data.ncaa.com/casablanca/game/3827899/boxscore.json
3288,https://data.ncaa.com/casablanca/game/3827874/boxscore.json
3289,https://data.ncaa.com/casablanca/game/3827921/boxscore.json
3290,https://data.ncaa.com/casablanca/game/3827919/boxscore.json
3291,https://data.ncaa.com/casablanca/game/3827918/boxscore.json
3292,https://data.ncaa.com/casablanca/game/3827909/boxscore.json
3293,https://data.ncaa.com/casablanca/game/3827907/boxscore.json
3294,https://data.ncaa.com/casablanca/game/3827915/boxscore.json
3295,https://data.ncaa.com/casablanca/game/3827913/boxscore.json
3296,https://data.ncaa.com/casablanca/game/3827908/boxscore.json
3297,https://data.ncaa.com/casablanca/game/3827917/boxscore.json
3298,https://data.ncaa.com/casablanca/game/3827912/boxscore.json
3299,https://data.ncaa.com/casablanca/game/3827902/boxscore.json
3300,https://data.ncaa.com/casablanca/game/3827911/boxscore.json
3301,https://data.ncaa.com/casablanca/game/3827914/boxscore.json
3302,https://data.ncaa.com/casablanca/game/3827920/boxscore.json
3303,https://data.ncaa.com/casablanca/game/3827910/boxscore.json
3304,https://data.ncaa.com/casablanca/game/3827906/boxscore.json
3305,https://data.ncaa.com/casablanca/game/3827903/boxscore.json
3306,https://data.ncaa.com/casablanca/game/3827905/boxscore.json
3307,https://data.ncaa.com/casablanca/game/3827904/boxscore.json
3308,https://data.ncaa.com/casablanca/game/3827901/boxscore.json
3309,https://data.ncaa.com/casablanca/game/3827880/boxscore.json
3310,https://data.ncaa.com/casablanca/game/3827878/boxscore.json
3311,https://data.ncaa.com/casablanca/game/3827834/boxscore.json
3312,https://data.ncaa.com/casablanca/game/3827841/boxscore.json
3313,https://data.ncaa.com/casablanca/game/3827855/boxscore.json
3314,https://data.ncaa.com/casablanca/game/3827859/boxscore.json
3315,https://data.ncaa.com/casablanca/game/3827853/boxscore.json
3316,https://data.ncaa.com/casablanca/game/3827852/boxscore.json
3317,https://data.ncaa.com/casablanca/game/3827848/boxscore.json
3318,https://data.ncaa.com/casablanca/game/3827844/boxscore.json
3319,https://data.ncaa.com/casablanca/game/3827847/boxscore.json
3320,https://data.ncaa.com/casablanca/game/3827843/boxscore.json
3321,https://data.ncaa.com/casablanca/game/3827840/boxscore.json
3322,https://data.ncaa.com/casablanca/game/3827851/boxscore.json
3323,https://data.ncaa.com/casablanca/game/3827846/boxscore.json
3324,https://data.ncaa.com/casablanca/game/3827845/boxscore.json
3325,https://data.ncaa.com/casablanca/game/3827842/boxscore.json
3326,https://data.ncaa.com/casablanca/game/3827839/boxscore.json
3327,https://data.ncaa.com/casablanca/game/3827838/boxscore.json
3328,https://data.ncaa.com/casablanca/game/3827837/boxscore.json
3329,https://data.ncaa.com/casablanca/game/3827833/boxscore.json
3330,https://data.ncaa.com/casablanca/game/3827835/boxscore.json
3331,https://data.ncaa.com/casablanca/game/3827849/boxscore.json
3332,https://data.ncaa.com/casablanca/game/3827850/boxscore.json
3333,https://data.ncaa.com/casablanca/game/3827877/boxscore.json
3334,https://data.ncaa.com/casablanca/game/3827856/boxscore.json
3335,https://data.ncaa.com/casablanca/game/3827873/boxscore.json
3336,https://data.ncaa.com/casablanca/game/3827879/boxscore.json
3337,https://data.ncaa.com/casablanca/game/3827872/boxscore.json
3338,https://data.ncaa.com/casablanca/game/3827865/boxscore.json
3339,https://data.ncaa.com/casablanca/game/3827867/boxscore.json
3340,https://data.ncaa.com/casablanca/game/3827864/boxscore.json
3341,https://data.ncaa.com/casablanca/game/3827862/boxscore.json
3342,https://data.ncaa.com/casablanca/game/3827869/boxscore.json
3343,https://data.ncaa.com/casablanca/game/3827868/boxscore.json
3344,https://data.ncaa.com/casablanca/game/3827871/boxscore.json
3345,https://data.ncaa.com/casablanca/game/3827863/boxscore.json
3346,https://data.ncaa.com/casablanca/game/3827861/boxscore.json
3347,https://data.ncaa.com/casablanca/game/3827866/boxscore.json
3348,https://data.ncaa.com/casablanca/game/3827870/boxscore.json
3349,https://data.ncaa.com/casablanca/game/3827860/boxscore.json
3350,https://data.ncaa.com/casablanca/game/3827857/boxscore.json
3351,https://data.ncaa.com/casablanca/game/3827858/boxscore.json
3352,https://data.ncaa.com/casablanca/game/3827854/boxscore.json
3353,https://data.ncaa.com/casablanca/game/3827916/boxscore.json
3354,https://data.ncaa.com/casablanca/game/3827882/boxscore.json
3355,https://data.ncaa.com/casablanca/game/3827922/boxscore.json
3356,https://data.ncaa.com/casablanca/game/3827964/boxscore.json
3357,https://data.ncaa.com/casablanca/game/3827935/boxscore.json
3358,https://data.ncaa.com/casablanca/game/3827936/boxscore.json
3359,https://data.ncaa.com/casablanca/game/3827952/boxscore.json
3360,https://data.ncaa.com/casablanca/game/3827942/boxscore.json
3361,https://data.ncaa.com/casablanca/game/3827946/boxscore.json
3362,https://data.ncaa.com/casablanca/game/3827938/boxscore.json
3363,https://data.ncaa.com/casablanca/game/3827948/boxscore.json
3364,https://data.ncaa.com/casablanca/game/3827961/boxscore.json
3365,https://data.ncaa.com/casablanca/game/3827939/boxscore.json
3366,https://data.ncaa.com/casablanca/game/3827963/boxscore.json
3367,https://data.ncaa.com/casablanca/game/3827969/boxscore.json
3368,https://data.ncaa.com/casablanca/game/3827966/boxscore.json
3369,https://data.ncaa.com/casablanca/game/3827971/boxscore.json
3370,https://data.ncaa.com/casablanca/game/3827959/boxscore.json
3371,https://data.ncaa.com/casablanca/game/3827970/boxscore.json
3372,https://data.ncaa.com/casablanca/game/3827972/boxscore.json
3373,https://data.ncaa.com/casablanca/game/3827968/boxscore.json
3374,https://data.ncaa.com/casablanca/game/3827973/boxscore.json
3375,https://data.ncaa.com/casablanca/game/3827967/boxscore.json
3376,https://data.ncaa.com/casablanca/game/3827975/boxscore.json
3377,https://data.ncaa.com/casablanca/game/3827974/boxscore.json
3378,https://data.ncaa.com/casablanca/game/3827976/boxscore.json
3379,https://data.ncaa.com/casablanca/game/3827978/boxscore.json
3380,https://data.ncaa.com/casablanca/game/3827977/boxscore.json
3381,https://data.ncaa.com/casablanca/game/3827979/boxscore.json
3382,https://data.ncaa.com/casablanca/game/3827980/boxscore.json
3383,https://data.ncaa.com/casablanca/game/3827943/boxscore.json
3384,https://data.ncaa.com/casablanca/game/3827950/boxscore.json
3385,https://data.ncaa.com/casablanca/game/3827932/boxscore.json
3386,https://data.ncaa.com/casablanca/game/3827955/boxscore.json
3387,https://data.ncaa.com/casablanca/game/3827928/boxscore.json
3388,https://data.ncaa.com/casablanca/game/3827923/boxscore.json
3389,https://data.ncaa.com/casablanca/game/3827925/boxscore.json
3390,https://data.ncaa.com/casablanca/game/3827931/boxscore.json
3391,https://data.ncaa.com/casablanca/game/3827929/boxscore.json
3392,https://data.ncaa.com/casablanca/game/3827933/boxscore.json
3393,https://data.ncaa.com/casablanca/game/3827927/boxscore.json
3394,https://data.ncaa.com/casablanca/game/3827926/boxscore.json
3395,https://data.ncaa.com/casablanca/game/3827930/boxscore.json
3396,https://data.ncaa.com/casablanca/game/3827924/boxscore.json
3397,https://data.ncaa.com/casablanca/game/3827934/boxscore.json
3398,https://data.ncaa.com/casablanca/game/3827944/boxscore.json
3399,https://data.ncaa.com/casablanca/game/3827956/boxscore.json
3400,https://data.ncaa.com/casablanca/game/3827945/boxscore.json
3401,https://data.ncaa.com/casablanca/game/3827954/boxscore.json
3402,https://data.ncaa.com/casablanca/game/3827949/boxscore.json
3403,https://data.ncaa.com/casablanca/game/3827937/boxscore.json
3404,https://data.ncaa.com/casablanca/game/3827958/boxscore.json
3405,https://data.ncaa.com/casablanca/game/3827940/boxscore.json
3406,https://data.ncaa.com/casablanca/game/3827941/boxscore.json
3407,https://data.ncaa.com/casablanca/game/3827957/boxscore.json
3408,https://data.ncaa.com/casablanca/game/3827947/boxscore.json
3409,https://data.ncaa.com/casablanca/game/3827953/boxscore.json
3410,https://data.ncaa.com/casablanca/game/3827960/boxscore.json
3411,https://data.ncaa.com/casablanca/game/3827951/boxscore.json
3412,https://data.ncaa.com/casablanca/game/3827981/boxscore.json
3413,https://data.ncaa.com/casablanca/game/3827962/boxscore.json
3414,https://data.ncaa.com/casablanca/game/3827984/boxscore.json
3415,https://data.ncaa.com/casablanca/game/3827983/boxscore.json
3416,https://data.ncaa.com/casablanca/game/3827982/boxscore.json
3417,https://data.ncaa.com/casablanca/game/3827985/boxscore.json
3418,https://data.ncaa.com/casablanca/game/3827986/boxscore.json
3419,https://data.ncaa.com/casablanca/game/3827987/boxscore.json
3420,https://data.ncaa.com/casablanca/game/3827398/boxscore.json
3421,https://data.ncaa.com/casablanca/game/3827997/boxscore.json
3422,https://data.ncaa.com/casablanca/game/3828000/boxscore.json
3423,https://data.ncaa.com/casablanca/game/3828004/boxscore.json
3424,https://data.ncaa.com/casablanca/game/3828003/boxscore.json
3425,https://data.ncaa.com/casablanca/game/3828002/boxscore.json
3426,https://data.ncaa.com/casablanca/game/3828001/boxscore.json
3427,https://data.ncaa.com/casablanca/game/3827998/boxscore.json
3428,https://data.ncaa.com/casablanca/game/3827994/boxscore.json
3429,https://data.ncaa.com/casablanca/game/3827988/boxscore.json
3430,https://data.ncaa.com/casablanca/game/3827991/boxscore.json
3431,https://data.ncaa.com/casablanca/game/3827990/boxscore.json
3432,https://data.ncaa.com/casablanca/game/3827989/boxscore.json
3433,https://data.ncaa.com/casablanca/game/3827996/boxscore.json
3434,https://data.ncaa.com/casablanca/game/3827993/boxscore.json
3435,https://data.ncaa.com/casablanca/game/3827995/boxscore.json
3436,https://data.ncaa.com/casablanca/game/3827999/boxscore.json
3437,https://data.ncaa.com/casablanca/game/3827992/boxscore.json
3438,https://data.ncaa.com/casablanca/game/3828005/boxscore.json
3439,https://data.ncaa.com/casablanca/game/3828007/boxscore.json
3440,https://data.ncaa.com/casablanca/game/3828006/boxscore.json
3441,https://data.ncaa.com/casablanca/game/3828012/boxscore.json
3442,https://data.ncaa.com/casablanca/game/3828011/boxscore.json
3443,https://data.ncaa.com/casablanca/game/3828010/boxscore.json
3444,https://data.ncaa.com/casablanca/game/3828013/boxscore.json
3445,https://data.ncaa.com/casablanca/game/3828009/boxscore.json
3446,https://data.ncaa.com/casablanca/game/3828015/boxscore.json
3447,https://data.ncaa.com/casablanca/game/3828014/boxscore.json
3448,https://data.ncaa.com/casablanca/game/3828016/boxscore.json
3449,https://data.ncaa.com/casablanca/game/3828038/boxscore.json
3450,https://data.ncaa.com/casablanca/game/3828034/boxscore.json
3451,https://data.ncaa.com/casablanca/game/3828030/boxscore.json
3452,https://data.ncaa.com/casablanca/game/3828040/boxscore.json
3453,https://data.ncaa.com/casablanca/game/3828041/boxscore.json
3454,https://data.ncaa.com/casablanca/game/3828035/boxscore.json
3455,https://data.ncaa.com/casablanca/game/3828032/boxscore.json
3456,https://data.ncaa.com/casablanca/game/3828042/boxscore.json
3457,https://data.ncaa.com/casablanca/game/3828043/boxscore.json
3458,https://data.ncaa.com/casablanca/game/3828033/boxscore.json
3459,https://data.ncaa.com/casablanca/game/3828039/boxscore.json
